year,level_1,level_2,level_3,value
2000,Residents,Total HDB Dwellings,HDB 1- And 2-Room Flats,105825
2000,Residents,Total HDB Dwellings,HDB 3-Room Flats,710485
2000,Residents,Total HDB Dwellings,HDB 4-Room Flats,1127389
2000,Residents,Total HDB Dwellings,HDB 5-Room And Executive Flats,821882
2000,0-4 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,4569
2000,0-4 Years,Total HDB Dwellings,HDB 3-Room Flats,36567
2000,0-4 Years,Total HDB Dwellings,HDB 4-Room Flats,83741
2000,0-4 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,72228
2000,5-9 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,5819
2000,5-9 Years,Total HDB Dwellings,HDB 3-Room Flats,44318
2000,5-9 Years,Total HDB Dwellings,HDB 4-Room Flats,93349
2000,5-9 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,73317
2000,10-14 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,4418
2000,10-14 Years,Total HDB Dwellings,HDB 3-Room Flats,39875
2000,10-14 Years,Total HDB Dwellings,HDB 4-Room Flats,84698
2000,10-14 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,66600
2000,15-19 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,5458
2000,15-19 Years,Total HDB Dwellings,HDB 3-Room Flats,43898
2000,15-19 Years,Total HDB Dwellings,HDB 4-Room Flats,77232
2000,15-19 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,52540
2000,20-24 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,5982
2000,20-24 Years,Total HDB Dwellings,HDB 3-Room Flats,52895
2000,20-24 Years,Total HDB Dwellings,HDB 4-Room Flats,75437
2000,20-24 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,47144
2000,25-29 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,7009
2000,25-29 Years,Total HDB Dwellings,HDB 3-Room Flats,65724
2000,25-29 Years,Total HDB Dwellings,HDB 4-Room Flats,97638
2000,25-29 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,63225
2000,30-34 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,6203
2000,30-34 Years,Total HDB Dwellings,HDB 3-Room Flats,58334
2000,30-34 Years,Total HDB Dwellings,HDB 4-Room Flats,107258
2000,30-34 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,82896
2000,35-39 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,6882
2000,35-39 Years,Total HDB Dwellings,HDB 3-Room Flats,62269
2000,35-39 Years,Total HDB Dwellings,HDB 4-Room Flats,114584
2000,35-39 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,90443
2000,40-44 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,8622
2000,40-44 Years,Total HDB Dwellings,HDB 3-Room Flats,63318
2000,40-44 Years,Total HDB Dwellings,HDB 4-Room Flats,105606
2000,40-44 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,82302
2000,45-49 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,8407
2000,45-49 Years,Total HDB Dwellings,HDB 3-Room Flats,57809
2000,45-49 Years,Total HDB Dwellings,HDB 4-Room Flats,86382
2000,45-49 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,63144
2000,50-54 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,7969
2000,50-54 Years,Total HDB Dwellings,HDB 3-Room Flats,52523
2000,50-54 Years,Total HDB Dwellings,HDB 4-Room Flats,64362
2000,50-54 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,44115
2000,55-59 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,6378
2000,55-59 Years,Total HDB Dwellings,HDB 3-Room Flats,35988
2000,55-59 Years,Total HDB Dwellings,HDB 4-Room Flats,37587
2000,55-59 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,23738
2000,60-64 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,7009
2000,60-64 Years,Total HDB Dwellings,HDB 3-Room Flats,34090
2000,60-64 Years,Total HDB Dwellings,HDB 4-Room Flats,31818
2000,60-64 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,19406
2000,65-69 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,7008
2000,65-69 Years,Total HDB Dwellings,HDB 3-Room Flats,25515
2000,65-69 Years,Total HDB Dwellings,HDB 4-Room Flats,26327
2000,65-69 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,14961
2000,70-74 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,6372
2000,70-74 Years,Total HDB Dwellings,HDB 3-Room Flats,17500
2000,70-74 Years,Total HDB Dwellings,HDB 4-Room Flats,19361
2000,70-74 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,11494
2000,75-79 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,3819
2000,75-79 Years,Total HDB Dwellings,HDB 3-Room Flats,9967
2000,75-79 Years,Total HDB Dwellings,HDB 4-Room Flats,11199
2000,75-79 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,7094
2000,80-84 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,2088
2000,80-84 Years,Total HDB Dwellings,HDB 3-Room Flats,5755
2000,80-84 Years,Total HDB Dwellings,HDB 4-Room Flats,6255
2000,80-84 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,4164
2000,85 Years & Over,Total HDB Dwellings,HDB 1- And 2-Room Flats,1813
2000,85 Years & Over,Total HDB Dwellings,HDB 3-Room Flats,4140
2000,85 Years & Over,Total HDB Dwellings,HDB 4-Room Flats,4555
2000,85 Years & Over,Total HDB Dwellings,HDB 5-Room And Executive Flats,3071
2001,Residents,Total HDB Dwellings,HDB 1- And 2-Room Flats,97387
2001,Residents,Total HDB Dwellings,HDB 3-Room Flats,677179
2001,Residents,Total HDB Dwellings,HDB 4-Room Flats,1148715
2001,Residents,Total HDB Dwellings,HDB 5-Room And Executive Flats,868694
2001,0-4 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,3874
2001,0-4 Years,Total HDB Dwellings,HDB 3-Room Flats,35589
2001,0-4 Years,Total HDB Dwellings,HDB 4-Room Flats,81435
2001,0-4 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,72721
2001,5-9 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,4318
2001,5-9 Years,Total HDB Dwellings,HDB 3-Room Flats,36031
2001,5-9 Years,Total HDB Dwellings,HDB 4-Room Flats,92283
2001,5-9 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,79500
2001,10-14 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,3936
2001,10-14 Years,Total HDB Dwellings,HDB 3-Room Flats,37269
2001,10-14 Years,Total HDB Dwellings,HDB 4-Room Flats,88660
2001,10-14 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,73413
2001,15-19 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,4758
2001,15-19 Years,Total HDB Dwellings,HDB 3-Room Flats,39382
2001,15-19 Years,Total HDB Dwellings,HDB 4-Room Flats,78075
2001,15-19 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,55409
2001,20-24 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,5327
2001,20-24 Years,Total HDB Dwellings,HDB 3-Room Flats,49198
2001,20-24 Years,Total HDB Dwellings,HDB 4-Room Flats,78151
2001,20-24 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,50074
2001,25-29 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,5713
2001,25-29 Years,Total HDB Dwellings,HDB 3-Room Flats,61375
2001,25-29 Years,Total HDB Dwellings,HDB 4-Room Flats,96891
2001,25-29 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,63954
2001,30-34 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,5302
2001,30-34 Years,Total HDB Dwellings,HDB 3-Room Flats,55058
2001,30-34 Years,Total HDB Dwellings,HDB 4-Room Flats,104074
2001,30-34 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,84395
2001,35-39 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,6039
2001,35-39 Years,Total HDB Dwellings,HDB 3-Room Flats,59407
2001,35-39 Years,Total HDB Dwellings,HDB 4-Room Flats,114367
2001,35-39 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,92804
2001,40-44 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,7970
2001,40-44 Years,Total HDB Dwellings,HDB 3-Room Flats,60548
2001,40-44 Years,Total HDB Dwellings,HDB 4-Room Flats,107726
2001,40-44 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,87120
2001,45-49 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,8062
2001,45-49 Years,Total HDB Dwellings,HDB 3-Room Flats,56583
2001,45-49 Years,Total HDB Dwellings,HDB 4-Room Flats,91903
2001,45-49 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,69098
2001,50-54 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,7924
2001,50-54 Years,Total HDB Dwellings,HDB 3-Room Flats,53262
2001,50-54 Years,Total HDB Dwellings,HDB 4-Room Flats,71274
2001,50-54 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,50460
2001,55-59 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,5860
2001,55-59 Years,Total HDB Dwellings,HDB 3-Room Flats,33861
2001,55-59 Years,Total HDB Dwellings,HDB 4-Room Flats,38419
2001,55-59 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,24957
2001,60-64 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,7226
2001,60-64 Years,Total HDB Dwellings,HDB 3-Room Flats,35449
2001,60-64 Years,Total HDB Dwellings,HDB 4-Room Flats,34875
2001,60-64 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,21572
2001,65-69 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,6745
2001,65-69 Years,Total HDB Dwellings,HDB 3-Room Flats,25757
2001,65-69 Years,Total HDB Dwellings,HDB 4-Room Flats,26785
2001,65-69 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,15643
2001,70-74 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,6250
2001,70-74 Years,Total HDB Dwellings,HDB 3-Room Flats,17823
2001,70-74 Years,Total HDB Dwellings,HDB 4-Room Flats,20252
2001,70-74 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,12186
2001,75-79 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,4090
2001,75-79 Years,Total HDB Dwellings,HDB 3-Room Flats,10487
2001,75-79 Years,Total HDB Dwellings,HDB 4-Room Flats,12032
2001,75-79 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,7659
2001,80-84 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,2163
2001,80-84 Years,Total HDB Dwellings,HDB 3-Room Flats,5809
2001,80-84 Years,Total HDB Dwellings,HDB 4-Room Flats,6629
2001,80-84 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,4420
2001,85 Years & Over,Total HDB Dwellings,HDB 1- And 2-Room Flats,1830
2001,85 Years & Over,Total HDB Dwellings,HDB 3-Room Flats,4291
2001,85 Years & Over,Total HDB Dwellings,HDB 4-Room Flats,4884
2001,85 Years & Over,Total HDB Dwellings,HDB 5-Room And Executive Flats,3309
2002,Residents,Total HDB Dwellings,HDB 1- And 2-Room Flats,94380
2002,Residents,Total HDB Dwellings,HDB 3-Room Flats,655820
2002,Residents,Total HDB Dwellings,HDB 4-Room Flats,1175794
2002,Residents,Total HDB Dwellings,HDB 5-Room And Executive Flats,906031
2002,0-4 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,3457
2002,0-4 Years,Total HDB Dwellings,HDB 3-Room Flats,34415
2002,0-4 Years,Total HDB Dwellings,HDB 4-Room Flats,78957
2002,0-4 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,71939
2002,5-9 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,3316
2002,5-9 Years,Total HDB Dwellings,HDB 3-Room Flats,32213
2002,5-9 Years,Total HDB Dwellings,HDB 4-Room Flats,91243
2002,5-9 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,83321
2002,10-14 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,3630
2002,10-14 Years,Total HDB Dwellings,HDB 3-Room Flats,35652
2002,10-14 Years,Total HDB Dwellings,HDB 4-Room Flats,92851
2002,10-14 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,78946
2002,15-19 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,4225
2002,15-19 Years,Total HDB Dwellings,HDB 3-Room Flats,35759
2002,15-19 Years,Total HDB Dwellings,HDB 4-Room Flats,78532
2002,15-19 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,57189
2002,20-24 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,5139
2002,20-24 Years,Total HDB Dwellings,HDB 3-Room Flats,45861
2002,20-24 Years,Total HDB Dwellings,HDB 4-Room Flats,81007
2002,20-24 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,52427
2002,25-29 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,4981
2002,25-29 Years,Total HDB Dwellings,HDB 3-Room Flats,58114
2002,25-29 Years,Total HDB Dwellings,HDB 4-Room Flats,98617
2002,25-29 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,64953
2002,30-34 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,4765
2002,30-34 Years,Total HDB Dwellings,HDB 3-Room Flats,53913
2002,30-34 Years,Total HDB Dwellings,HDB 4-Room Flats,104010
2002,30-34 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,86981
2002,35-39 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,5588
2002,35-39 Years,Total HDB Dwellings,HDB 3-Room Flats,57030
2002,35-39 Years,Total HDB Dwellings,HDB 4-Room Flats,113456
2002,35-39 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,94074
2002,40-44 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,7405
2002,40-44 Years,Total HDB Dwellings,HDB 3-Room Flats,58610
2002,40-44 Years,Total HDB Dwellings,HDB 4-Room Flats,109074
2002,40-44 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,90337
2002,45-49 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,8057
2002,45-49 Years,Total HDB Dwellings,HDB 3-Room Flats,55978
2002,45-49 Years,Total HDB Dwellings,HDB 4-Room Flats,97381
2002,45-49 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,74012
2002,50-54 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,7782
2002,50-54 Years,Total HDB Dwellings,HDB 3-Room Flats,51314
2002,50-54 Years,Total HDB Dwellings,HDB 4-Room Flats,75304
2002,50-54 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,54122
2002,55-59 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,6358
2002,55-59 Years,Total HDB Dwellings,HDB 3-Room Flats,36750
2002,55-59 Years,Total HDB Dwellings,HDB 4-Room Flats,44792
2002,55-59 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,29517
2002,60-64 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,7806
2002,60-64 Years,Total HDB Dwellings,HDB 3-Room Flats,35355
2002,60-64 Years,Total HDB Dwellings,HDB 4-Room Flats,37221
2002,60-64 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,23029
2002,65-69 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,6668
2002,65-69 Years,Total HDB Dwellings,HDB 3-Room Flats,25276
2002,65-69 Years,Total HDB Dwellings,HDB 4-Room Flats,26830
2002,65-69 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,15971
2002,70-74 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,6388
2002,70-74 Years,Total HDB Dwellings,HDB 3-Room Flats,18054
2002,70-74 Years,Total HDB Dwellings,HDB 4-Room Flats,20989
2002,70-74 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,12552
2002,75-79 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,4491
2002,75-79 Years,Total HDB Dwellings,HDB 3-Room Flats,11125
2002,75-79 Years,Total HDB Dwellings,HDB 4-Room Flats,13135
2002,75-79 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,8300
2002,80-84 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,2383
2002,80-84 Years,Total HDB Dwellings,HDB 3-Room Flats,5872
2002,80-84 Years,Total HDB Dwellings,HDB 4-Room Flats,7154
2002,80-84 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,4784
2002,85 Years & Over,Total HDB Dwellings,HDB 1- And 2-Room Flats,1941
2002,85 Years & Over,Total HDB Dwellings,HDB 3-Room Flats,4529
2002,85 Years & Over,Total HDB Dwellings,HDB 4-Room Flats,5241
2002,85 Years & Over,Total HDB Dwellings,HDB 5-Room And Executive Flats,3577
2003,Residents,Total HDB Dwellings,HDB 1- And 2-Room Flats,89022
2003,Residents,Total HDB Dwellings,HDB 3-Room Flats,633407
2003,Residents,Total HDB Dwellings,HDB 4-Room Flats,1172937
2003,Residents,Total HDB Dwellings,HDB 5-Room And Executive Flats,927187
2003,0-4 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,3280
2003,0-4 Years,Total HDB Dwellings,HDB 3-Room Flats,32526
2003,0-4 Years,Total HDB Dwellings,HDB 4-Room Flats,75227
2003,0-4 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,70884
2003,5-9 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,3013
2003,5-9 Years,Total HDB Dwellings,HDB 3-Room Flats,30783
2003,5-9 Years,Total HDB Dwellings,HDB 4-Room Flats,88473
2003,5-9 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,83101
2003,10-14 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,3442
2003,10-14 Years,Total HDB Dwellings,HDB 3-Room Flats,33729
2003,10-14 Years,Total HDB Dwellings,HDB 4-Room Flats,93409
2003,10-14 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,81418
2003,15-19 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,3969
2003,15-19 Years,Total HDB Dwellings,HDB 3-Room Flats,33568
2003,15-19 Years,Total HDB Dwellings,HDB 4-Room Flats,79980
2003,15-19 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,60764
2003,20-24 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,5014
2003,20-24 Years,Total HDB Dwellings,HDB 3-Room Flats,42597
2003,20-24 Years,Total HDB Dwellings,HDB 4-Room Flats,81341
2003,20-24 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,54511
2003,25-29 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,4429
2003,25-29 Years,Total HDB Dwellings,HDB 3-Room Flats,53493
2003,25-29 Years,Total HDB Dwellings,HDB 4-Room Flats,94517
2003,25-29 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,64168
2003,30-34 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,4410
2003,30-34 Years,Total HDB Dwellings,HDB 3-Room Flats,52193
2003,30-34 Years,Total HDB Dwellings,HDB 4-Room Flats,102949
2003,30-34 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,88795
2003,35-39 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,5236
2003,35-39 Years,Total HDB Dwellings,HDB 3-Room Flats,54005
2003,35-39 Years,Total HDB Dwellings,HDB 4-Room Flats,109160
2003,35-39 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,93599
2003,40-44 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,6855
2003,40-44 Years,Total HDB Dwellings,HDB 3-Room Flats,56680
2003,40-44 Years,Total HDB Dwellings,HDB 4-Room Flats,108565
2003,40-44 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,91240
2003,45-49 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,8016
2003,45-49 Years,Total HDB Dwellings,HDB 3-Room Flats,55271
2003,45-49 Years,Total HDB Dwellings,HDB 4-Room Flats,99599
2003,45-49 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,77816
2003,50-54 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,7515
2003,50-54 Years,Total HDB Dwellings,HDB 3-Room Flats,49720
2003,50-54 Years,Total HDB Dwellings,HDB 4-Room Flats,78090
2003,50-54 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,57114
2003,55-59 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,6548
2003,55-59 Years,Total HDB Dwellings,HDB 3-Room Flats,39383
2003,55-59 Years,Total HDB Dwellings,HDB 4-Room Flats,50164
2003,55-59 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,34079
2003,60-64 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,7130
2003,60-64 Years,Total HDB Dwellings,HDB 3-Room Flats,34196
2003,60-64 Years,Total HDB Dwellings,HDB 4-Room Flats,37540
2003,60-64 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,23615
2003,65-69 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,6400
2003,65-69 Years,Total HDB Dwellings,HDB 3-Room Flats,25623
2003,65-69 Years,Total HDB Dwellings,HDB 4-Room Flats,26838
2003,65-69 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,16623
2003,70-74 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,5940
2003,70-74 Years,Total HDB Dwellings,HDB 3-Room Flats,18332
2003,70-74 Years,Total HDB Dwellings,HDB 4-Room Flats,21177
2003,70-74 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,12680
2003,75-79 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,3571
2003,75-79 Years,Total HDB Dwellings,HDB 3-Room Flats,10593
2003,75-79 Years,Total HDB Dwellings,HDB 4-Room Flats,13095
2003,75-79 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,8069
2003,80-84 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,2315
2003,80-84 Years,Total HDB Dwellings,HDB 3-Room Flats,6077
2003,80-84 Years,Total HDB Dwellings,HDB 4-Room Flats,7438
2003,80-84 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,4975
2003,85 Years & Over,Total HDB Dwellings,HDB 1- And 2-Room Flats,1939
2003,85 Years & Over,Total HDB Dwellings,HDB 3-Room Flats,4638
2003,85 Years & Over,Total HDB Dwellings,HDB 4-Room Flats,5375
2003,85 Years & Over,Total HDB Dwellings,HDB 5-Room And Executive Flats,3736
2004,Residents,Total HDB Dwellings,HDB 1- And 2-Room Flats,90422
2004,Residents,Total HDB Dwellings,HDB 3-Room Flats,618003
2004,Residents,Total HDB Dwellings,HDB 4-Room Flats,1183552
2004,Residents,Total HDB Dwellings,HDB 5-Room And Executive Flats,956836
2004,0-4 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,3283
2004,0-4 Years,Total HDB Dwellings,HDB 3-Room Flats,30169
2004,0-4 Years,Total HDB Dwellings,HDB 4-Room Flats,72256
2004,0-4 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,70432
2004,5-9 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,2999
2004,5-9 Years,Total HDB Dwellings,HDB 3-Room Flats,29574
2004,5-9 Years,Total HDB Dwellings,HDB 4-Room Flats,85197
2004,5-9 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,81717
2004,10-14 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,3356
2004,10-14 Years,Total HDB Dwellings,HDB 3-Room Flats,31098
2004,10-14 Years,Total HDB Dwellings,HDB 4-Room Flats,92479
2004,10-14 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,82885
2004,15-19 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,3899
2004,15-19 Years,Total HDB Dwellings,HDB 3-Room Flats,32472
2004,15-19 Years,Total HDB Dwellings,HDB 4-Room Flats,84235
2004,15-19 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,67237
2004,20-24 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,4982
2004,20-24 Years,Total HDB Dwellings,HDB 3-Room Flats,39925
2004,20-24 Years,Total HDB Dwellings,HDB 4-Room Flats,81742
2004,20-24 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,56104
2004,25-29 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,4377
2004,25-29 Years,Total HDB Dwellings,HDB 3-Room Flats,49982
2004,25-29 Years,Total HDB Dwellings,HDB 4-Room Flats,92453
2004,25-29 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,65042
2004,30-34 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,4360
2004,30-34 Years,Total HDB Dwellings,HDB 3-Room Flats,50534
2004,30-34 Years,Total HDB Dwellings,HDB 4-Room Flats,103512
2004,30-34 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,91112
2004,35-39 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,5010
2004,35-39 Years,Total HDB Dwellings,HDB 3-Room Flats,51323
2004,35-39 Years,Total HDB Dwellings,HDB 4-Room Flats,104973
2004,35-39 Years,Total HDB Dwellings,HDB 5-Room And Executive Flats,92891
2004,40-44 Years,Total HDB Dwellings,HDB 1- And 2-Room Flats,6608
2004,40-44 Years,Total HDB Dwellings,HDB 3-Room Flats,55860
